BOLSIG+ version: 03/2016
Collision input data:
--------------------------------------------------
Ar                                                              
crs-Biagi_v7.1+step.txt
--------------------------------------------------
Ar*                                                             
crs-Biagi_v7.1+step.txt
 
 
 
Angular frequency / N (m3/s)               0.000    
Cosine of E-B field angle                  0.000    
Gas temperature (K)                        3000.    
Excitation temperature (K)                 3000.    
Transition energy (eV)                     0.000    
Ionization degree                         0.1000E-05
Plasma density (1/m3)                     0.8000E+17
0.2608E-01	0.1945E+26
0.2802E-01	0.1919E+26
0.3004E-01	0.1894E+26
0.3216E-01	0.1868E+26
0.3439E-01	0.1843E+26
0.3671E-01	0.1818E+26
0.3916E-01	0.1794E+26
0.4172E-01	0.1769E+26
0.4441E-01	0.1745E+26
0.4723E-01	0.1721E+26
0.5020E-01	0.1698E+26
0.5332E-01	0.1674E+26
0.5659E-01	0.1651E+26
0.6003E-01	0.1629E+26
0.6365E-01	0.1606E+26
0.6746E-01	0.1584E+26
0.7146E-01	0.1563E+26
0.7568E-01	0.1541E+26
0.8011E-01	0.1520E+26
0.8478E-01	0.1499E+26
0.8969E-01	0.1479E+26
0.9486E-01	0.1458E+26
0.1003	0.1438E+26
0.1061	0.1419E+26
0.1121	0.1399E+26
0.1185	0.1380E+26
0.1252	0.1362E+26
0.1323	0.1343E+26
0.1398	0.1325E+26
0.1477	0.1307E+26
0.1560	0.1289E+26
0.1648	0.1272E+26
